type_id,"type_label_3","type_label_2","type_label_1"
1000,"Entrepreneur individuel","Entrepreneur individuel","Entrepreneur individuel"
2110,"Indivision entre personnes physiques","Indivision","Groupement de droit privé non doté de la personnalité morale"
2120,"Indivision avec personne morale","Indivision","Groupement de droit privé non doté de la personnalité morale"
2210,"Société créée de fait entre personnes physiques","Société créée de fait","Groupement de droit privé non doté de la personnalité morale"
2220,"Société créée de fait avec personne morale","Société créée de fait","Groupement de droit privé non doté de la personnalité morale"
2310,"Société en participation entre personnes physiques","Société en participation","Groupement de droit privé non doté de la personnalité morale"
2320,"Société en participation avec personne morale","Société en participation","Groupement de droit privé non doté de la personnalité morale"
2385,"Société en participation de professions libérales","Société en participation","Groupement de droit privé non doté de la personnalité morale"
2400,"Fiducie","Fiducie","Groupement de droit privé non doté de la personnalité morale"
2700,"Paroisse hors zone concordataire","Paroisse hors zone concordataire","Groupement de droit privé non doté de la personnalité morale"
2900,"Autre groupement de droit privé non doté de la personnalité morale","Autre groupement de droit privé non doté de la personnalité morale","Groupement de droit privé non doté de la personnalité morale"
3110,"Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS","Personne morale de droit étranger, immatriculée au RCS (registre du commerce et des sociétés)","Personne morale de droit étranger"
3120,"Société commerciale étrangère immatriculée au RCS","Personne morale de droit étranger, immatriculée au RCS (registre du commerce et des sociétés)","Personne morale de droit étranger"
3205,"Organisation internationale","Personne morale de droit étranger, non immatriculée au RCS","Personne morale de droit étranger"
3210,"État, collectivité ou établissement public étranger","Personne morale de droit étranger, non immatriculée au RCS","Personne morale de droit étranger"
3220,"Société étrangère non immatriculée au RCS","Personne morale de droit étranger, non immatriculée au RCS","Personne morale de droit étranger"
3290,"Autre personne morale de droit étranger","Personne morale de droit étranger, non immatriculée au RCS","Personne morale de droit étranger"
4110,"Établissement public national à caractère industriel ou commercial doté d'un comptable public","Etablissement public ou régie à caractère industriel ou commercial","Personne morale de droit public soumise au droit commercial"
4120,"Établissement public national à caractère industriel ou commercial non doté d'un comptable public","Etablissement public ou régie à caractère industriel ou commercial","Personne morale de droit public soumise au droit commercial"
4130,"Exploitant public","Etablissement public ou régie à caractère industriel ou commercial","Personne morale de droit public soumise au droit commercial"
4140,"Établissement public local à caractère industriel ou commercial","Etablissement public ou régie à caractère industriel ou commercial","Personne morale de droit public soumise au droit commercial"
4150,"Régie d'une collectivité locale à caractère industriel ou commercial","Etablissement public ou régie à caractère industriel ou commercial","Personne morale de droit public soumise au droit commercial"
4160,"Institution Banque de France","Etablissement public ou régie à caractère industriel ou commercial","Personne morale de droit public soumise au droit commercial"
5191,"Société de caution mutuelle","Société coopérative commerciale particulière","Société commerciale"
5192,"Société coopérative de banque populaire","Société coopérative commerciale particulière","Société commerciale"
5193,"Caisse de crédit maritime mutuel","Société coopérative commerciale particulière","Société commerciale"
5194,"Caisse (fédérale) de crédit mutuel","Société coopérative commerciale particulière","Société commerciale"
5195,"Association coopérative inscrite (droit local Alsace Moselle)","Société coopérative commerciale particulière","Société commerciale"
5196,"Caisse d'épargne et de prévoyance à forme coopérative","Société coopérative commerciale particulière","Société commerciale"
5202,"Société en nom collectif","Société en nom collectif","Société commerciale"
5203,"Société en nom collectif coopérative","Société en nom collectif","Société commerciale"
5306,"Société en commandite simple","Société en commandite","Société commerciale"
5307,"Société en commandite simple coopérative","Société en commandite","Société commerciale"
5308,"Société en commandite par actions","Société en commandite","Société commerciale"
5309,"Société en commandite par actions coopérative","Société en commandite","Société commerciale"
5370,"Société de Participations Financières de Profession Libérale Société en commandite par actions (SPFPL SCA)","Société en commandite","Société commerciale"
5385,"Société d'exercice libéral en commandite par actions","Société en commandite","Société commerciale"
5410,"SARL nationale","Société à responsabilité limitée (SARL)","Société commerciale"
5415,"SARL d'économie mixte","Société à responsabilité limitée (SARL)","Société commerciale"
5422,"SARL immobilière pour le commerce et l'industrie (SICOMI)","Société à responsabilité limitée (SARL)","Société commerciale"
5426,"SARL immobilière de gestion","Société à responsabilité limitée (SARL)","Société commerciale"
5430,"SARL d'aménagement foncier et d'équipement rural (SAFER)","Société à responsabilité limitée (SARL)","Société commerciale"
5431,"SARL mixte d'intérêt agricole (SMIA)","Société à responsabilité limitée (SARL)","Société commerciale"
5432,"SARL d'intérêt collectif agricole (SICA)","Société à responsabilité limitée (SARL)","Société commerciale"
