"id_1","label_1","id_2","label_2","id_3","label_3"
"1","Entrepreneur individuel","10","Entrepreneur individuel","1000","Entrepreneur individuel"
"2","Groupement de droit privé non doté de la personnalité morale","21","Indivision","2110","Indivision entre personnes physiques"
"2","Groupement de droit privé non doté de la personnalité morale","21","Indivision","2120","Indivision avec personne morale"
"2","Groupement de droit privé non doté de la personnalité morale","22","Société créée de fait","2210","Société créée de fait entre personnes physiques"
"2","Groupement de droit privé non doté de la personnalité morale","22","Société créée de fait","2220","Société créée de fait avec personne morale"
"2","Groupement de droit privé non doté de la personnalité morale","23","Société en participation","2310","Société en participation entre personnes physiques"
"2","Groupement de droit privé non doté de la personnalité morale","23","Société en participation","2320","Société en participation avec personne morale"
"2","Groupement de droit privé non doté de la personnalité morale","23","Société en participation","2385","Société en participation de professions libérales"
"2","Groupement de droit privé non doté de la personnalité morale","24","Fiducie","2400","Fiducie"
"2","Groupement de droit privé non doté de la personnalité morale","27","Paroisse hors zone concordataire","2700","Paroisse hors zone concordataire"
"2","Groupement de droit privé non doté de la personnalité morale","29","Autre groupement de droit privé non doté de la personnalité morale","2900","Autre groupement de droit privé non doté de la personnalité morale"
"3","Personne morale de droit étranger","31","Personne morale de droit étranger, immatriculée au RCS (registre du commerce et des sociétés)","3110","Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS"
"3","Personne morale de droit étranger","31","Personne morale de droit étranger, immatriculée au RCS (registre du commerce et des sociétés)","3120","Société commerciale étrangère immatriculée au RCS"
"3","Personne morale de droit étranger","32","Personne morale de droit étranger, non immatriculée au RCS","3205","Organisation internationale"
"3","Personne morale de droit étranger","32","Personne morale de droit étranger, non immatriculée au RCS","3210","État, collectivité ou établissement public étranger"
"3","Personne morale de droit étranger","32","Personne morale de droit étranger, non immatriculée au RCS","3220","Société étrangère non immatriculée au RCS"
"3","Personne morale de droit étranger","32","Personne morale de droit étranger, non immatriculée au RCS","3290","Autre personne morale de droit étranger"
"4","Personne morale de droit public soumise au droit commercial","41","Etablissement public ou régie à caractère industriel ou commercial","4110","Établissement public national à caractère industriel ou commercial doté d'un comptable public"
"4","Personne morale de droit public soumise au droit commercial","41","Etablissement public ou régie à caractère industriel ou commercial","4120","Établissement public national à caractère industriel ou commercial non doté d'un comptable public"
"4","Personne morale de droit public soumise au droit commercial","41","Etablissement public ou régie à caractère industriel ou commercial","4130","Exploitant public"
"4","Personne morale de droit public soumise au droit commercial","41","Etablissement public ou régie à caractère industriel ou commercial","4140","Établissement public local à caractère industriel ou commercial"
"4","Personne morale de droit public soumise au droit commercial","41","Etablissement public ou régie à caractère industriel ou commercial","4150","Régie d'une collectivité locale à caractère industriel ou commercial"
"4","Personne morale de droit public soumise au droit commercial","41","Etablissement public ou régie à caractère industriel ou commercial","4160","Institution Banque de France"
"5","Société commerciale","51","Société coopérative commerciale particulière","5191","Société de caution mutuelle"
"5","Société commerciale","51","Société coopérative commerciale particulière","5192","Société coopérative de banque populaire"
"5","Société commerciale","51","Société coopérative commerciale particulière","5193","Caisse de crédit maritime mutuel"
"5","Société commerciale","51","Société coopérative commerciale particulière","5194","Caisse (fédérale) de crédit mutuel"
"5","Société commerciale","51","Société coopérative commerciale particulière","5195","Association coopérative inscrite (droit local Alsace Moselle)"
"5","Société commerciale","51","Société coopérative commerciale particulière","5196","Caisse d'épargne et de prévoyance à forme coopérative"
"5","Société commerciale","52","Société en nom collectif","5202","Société en nom collectif"
"5","Société commerciale","52","Société en nom collectif","5203","Société en nom collectif coopérative"
"5","Société commerciale","53","Société en commandite","5306","Société en commandite simple"
"5","Société commerciale","53","Société en commandite","5307","Société en commandite simple coopérative"
"5","Société commerciale","53","Société en commandite","5308","Société en commandite par actions"
"5","Société commerciale","53","Société en commandite","5309","Société en commandite par actions coopérative"
"5","Société commerciale","53","Société en commandite","5370","Société de Participations Financières de Profession Libérale Société en commandite par actions (SPFPL SCA)"
"5","Société commerciale","53","Société en commandite","5385","Société d'exercice libéral en commandite par actions"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5410","SARL nationale"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5415","SARL d'économie mixte"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5422","SARL immobilière pour le commerce et l'industrie (SICOMI)"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5426","SARL immobilière de gestion"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5430","SARL d'aménagement foncier et d'équipement rural (SAFER)"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5431","SARL mixte d'intérêt agricole (SMIA)"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5432","SARL d'intérêt collectif agricole (SICA)"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5442","SARL d'attribution"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5443","SARL coopérative de construction"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5451","SARL coopérative de consommation"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5453","SARL coopérative artisanale"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5454","SARL coopérative d'intérêt maritime"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5455","SARL coopérative de transport"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5458","SARL coopérative ouvrière de production (SCOP)"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5459","SARL union de sociétés coopératives"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5460","Autre SARL coopérative"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5470","Société de Participations Financières de Profession Libérale Société à responsabilité limitée (SPFPL SARL)"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5485","Société d'exercice libéral à responsabilité limitée"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5498","SARL unipersonnelle"
"5","Société commerciale","54","Société à responsabilité limitée (SARL)","5499","Société à responsabilité limitée (sans autre indication)"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5505","SA à participation ouvrière à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5510","SA nationale à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5515","SA d'économie mixte à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5520","Fonds à forme sociétale à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5522","SA immobilière pour le commerce et l'industrie (SICOMI) à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5525","SA immobilière d'investissement à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5530","SA d'aménagement foncier et d'équipement rural (SAFER) à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5531","Société anonyme mixte d'intérêt agricole (SMIA) à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5532","SA d'intérêt collectif agricole (SICA) à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5542","SA d'attribution à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5543","SA coopérative de construction à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5546","SA de HLM à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5547","SA coopérative de production de HLM à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5548","SA de crédit immobilier à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5551","SA coopérative de consommation à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5552","SA coopérative de commerçants-détaillants à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5553","SA coopérative artisanale à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5554","SA coopérative (d'intérêt) maritime à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5555","SA coopérative de transport à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5558","SA coopérative ouvrière de production (SCOP) à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5559","SA union de sociétés coopératives à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5560","Autre SA coopérative à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5570","Société de Participations Financières de Profession Libérale Société anonyme à conseil d'administration (SPFPL SA à conseil d'administration)"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5585","Société d'exercice libéral à forme anonyme à conseil d'administration"
"5","Société commerciale","55","Société anonyme à conseil d'administration","5599","SA à conseil d'administration (s.a.i.)"
"5","Société commerciale","56","Société anonyme à directoire","5605","SA à participation ouvrière à directoire"
"5","Société commerciale","56","Société anonyme à directoire","5610","SA nationale à directoire"
"5","Société commerciale","56","Société anonyme à directoire","5615","SA d'économie mixte à directoire"
"5","Société commerciale","56","Société anonyme à directoire","5620","Fonds à forme sociétale à directoire"
"5","Société commerciale","56","Société anonyme à directoire","5622","SA immobilière pour le commerce et l'industrie (SICOMI) à directoire"
"5","Société commerciale","56","Société anonyme à directoire","5625","SA immobilière d'investissement à directoire"
